resource_name,reactor_type,observed_value,record_id,qc_pass,created_at,parameter_name,unit,provider_codename,sample_date
almond woodchips,apex,450.45,almo638-d0a0,pass,2026-07-08 03:54:37.572587,bio,g,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,5.1,almo639-9491,pass,2026-07-08 03:54:37.572587,wme,pc,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.0,almo640-8a86,pass,2026-07-08 03:54:37.572587,ash,g,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,266.81,almo641-9ce7,pass,2026-07-08 03:54:37.572587,unc-bio,g,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,19.0,almo642-1b15,pass,2026-07-08 03:54:37.572587,time,min,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.2,almo643-7337,pass,2026-07-08 03:54:37.572587,va,mps,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,19.2,almo644-6bbb,pass,2026-07-08 03:54:37.572587,ta,c,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,30.0,almo645-5fbd,pass,2026-07-08 03:54:37.572587,pi,psi,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,85.0,almo646-a41a,pass,2026-07-08 03:54:37.572587,pv,psi,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.0,almo647-9f90,pass,2026-07-08 03:54:37.572587,tar,g,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,24.79,almo648-9a55,pass,2026-07-08 03:54:37.572587,char,g,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,11797.78,almo649-eda6,pass,2026-07-08 03:54:37.572587,ch4,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,55904.23,almo650-dd76,pass,2026-07-08 03:54:37.572587,h2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,85710.7,almo651-99d3,pass,2026-07-08 03:54:37.572587,co,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,104670.3,almo652-fecf,pass,2026-07-08 03:54:37.572587,co2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,513012.4,almo653-bcba,pass,2026-07-08 03:54:37.572587,n2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,30655.61,almo654-7320,pass,2026-07-08 03:54:37.572587,o2,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,1080.13,almo655-8b73,pass,2026-07-08 03:54:37.572587,c3h8,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,5334.31,almo656-9885,pass,2026-07-08 03:54:37.572587,c2h6,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,247.19,almo657-c1e5,pass,2026-07-08 03:54:37.572587,c4h10(b),ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.0,almo658-21ea,pass,2026-07-08 03:54:37.572587,c5h12,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,849.39,almo659-8e9d,pass,2026-07-08 03:54:37.572587,c4h10(i),ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,0.0,almo660-5cff,pass,2026-07-08 03:54:37.572587,c6h14,ppm,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,15.34,almo661-7dfb,pass,2026-07-08 03:54:37.572587,comb,,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,6.61,almo662-4cdc,pass,2026-07-08 03:54:37.572587,lfl,pc,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,57.09,almo663-5842,pass,2026-07-08 03:54:37.572587,ufl,pc,popular,2026-07-08 03:54:37.572587
almond woodchips,apex,11646.12,almo664-5f09,pass,2026-07-08 03:54:37.572587,ch4,ppm,popular,2026-07-08 03:54:37.572587
